-8,-8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,xPnqbROe4YD0KRVLcRslrU0vS00=
-16,-2,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,DHlOKm+3fzJwG4ZE3OGwdm7ynhk=
-16,-3,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,qpldr6lQImyuR9QDmvLYDygk0b8=
-16,-4,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,qpldr6lQImyuR9QDmvLYDygk0b8=
-16,-8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Yv97DXW7eavJ53EXS3daqLc42GI=
-16,-7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Yv97DXW7eavJ53EXS3daqLc42GI=
-16,-9,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,+S7r12XFOb/zjfH8o8dEv3JnqA8=
-16,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,DHlOKm+3fzJwG4ZE3OGwdm7ynhk=
-16,-5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,z4nMau18/k5cieH/ortKbpnkkPM=
-16,-6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,z4nMau18/k5cieH/ortKbpnkkPM=
-9,-4,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,p0eAC0CPcOc7DJC8Rc/PI8oZQg4=
-9,-5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,f78lCJyI8O6maJ2aE3lm+eRHSS0=
-9,-7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,a+o/ZJRio1iyZfxdXlTwfoRNxSg=
-7,-5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,taYRJn+F2A+qK2b97x6RZ3seSsM=
-7,-7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,xPnqbROe4YD0KRVLcRslrU0vS00=
-9,-6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,f78lCJyI8O6maJ2aE3lm+eRHSS0=
-7,-4,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,9jWuhTlRXV1p8XZOegvkZkFP6pM=
-8,-4,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,9jWuhTlRXV1p8XZOegvkZkFP6pM=
-7,-6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,taYRJn+F2A+qK2b97x6RZ3seSsM=
-6,-5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,uqowpgGULKQBm6YFQFDBaEvIdlY=
-6,-4,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,DEAooxcrWFS2UKENuq+LZDreVLw=
-6,-7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,3YMbEhjOwg2b6NTAyUWUmrSSes4=
-8,-6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,taYRJn+F2A+qK2b97x6RZ3seSsM=
-6,-6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,uqowpgGULKQBm6YFQFDBaEvIdlY=
-8,-7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,xPnqbROe4YD0KRVLcRslrU0vS00=
-8,-5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,taYRJn+F2A+qK2b97x6RZ3seSsM=
-1,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,DHmQgJF8WWSbWVGwKJ9RciCzm1s=
-16,-16,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,aVwheejinqzRzsusTvP+fx9+mLI=
-1,-16,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,YMO/IgpvqxXYQmLXJdwqXhIHC8I=
-10,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/Q/vIW2Na1VJNBEwg04J8/MMyeM=
-11,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,IPz5jmK09khGktozjh+FtEYgj8I=
-4,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,7aBDXjspgdxsMPrjdcDoHj/imAM=
-5,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,QssPl40fcCVdojZDIUIL6+xU+ks=
-7,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/gMjoTENOAyCLVvvCEoBojrp75A=
-6,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,QssPl40fcCVdojZDIUIL6+xU+ks=
-3,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,7aBDXjspgdxsMPrjdcDoHj/imAM=
-2,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,jqsHP866pSOsirjHh6KxjI+t4HU=
-1,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,jqsHP866pSOsirjHh6KxjI+t4HU=
-8,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/gMjoTENOAyCLVvvCEoBojrp75A=
-5,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,QssPl40fcCVdojZDIUIL6+xU+ks=
-9,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/Q/vIW2Na1VJNBEwg04J8/MMyeM=
-3,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,7aBDXjspgdxsMPrjdcDoHj/imAM=
-2,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,jqsHP866pSOsirjHh6KxjI+t4HU=
-4,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,7aBDXjspgdxsMPrjdcDoHj/imAM=
-1,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,jqsHP866pSOsirjHh6KxjI+t4HU=
-10,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/Q/vIW2Na1VJNBEwg04J8/MMyeM=
-11,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,IPz5jmK09khGktozjh+FtEYgj8I=
-8,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/gMjoTENOAyCLVvvCEoBojrp75A=
-6,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,QssPl40fcCVdojZDIUIL6+xU+ks=
-9,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/Q/vIW2Na1VJNBEwg04J8/MMyeM=
-7,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/gMjoTENOAyCLVvvCEoBojrp75A=
-16,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,F1lFLoxWcD/uRMuZF+jNBUq6Wtc=
-12,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,IPz5jmK09khGktozjh+FtEYgj8I=
-15,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,F1lFLoxWcD/uRMuZF+jNBUq6Wtc=
-13,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,pIMhVH8u2eBg7BCuZNdFPnko2YE=
-14,-18,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,pIMhVH8u2eBg7BCuZNdFPnko2YE=
-12,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,IPz5jmK09khGktozjh+FtEYgj8I=
-16,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,F1lFLoxWcD/uRMuZF+jNBUq6Wtc=
-13,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,pIMhVH8u2eBg7BCuZNdFPnko2YE=
-15,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,F1lFLoxWcD/uRMuZF+jNBUq6Wtc=
-14,-17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,pIMhVH8u2eBg7BCuZNdFPnko2YE=
-17,-18,Js6vgF60TXgpUS0JErG3MrMGNgU=,WzOpKQ+7LLzZdHxfxH1Zv/EUgek=
-18,-17,Js6vgF60TXgpUS0JErG3MrMGNgU=,WzOpKQ+7LLzZdHxfxH1Zv/EUgek=
-18,-18,Js6vgF60TXgpUS0JErG3MrMGNgU=,WzOpKQ+7LLzZdHxfxH1Zv/EUgek=
-17,-17,Js6vgF60TXgpUS0JErG3MrMGNgU=,WzOpKQ+7LLzZdHxfxH1Zv/EUgek=
-17,-5,Js6vgF60TXgpUS0JErG3MrMGNgU=,frQgTtfedJHwHrOD4hNsjppGq4w=
-17,-4,Js6vgF60TXgpUS0JErG3MrMGNgU=,PqTbiSwh6VqgaIB30CdWHo4oSLU=
-18,-8,Js6vgF60TXgpUS0JErG3MrMGNgU=,IwWBpWmg8zCt7kyspDlbcLLiNKs=
-18,-15,Js6vgF60TXgpUS0JErG3MrMGNgU=,NgsGQhFQro6CmaeUMtZ2nA8BKQg=
-18,-14,Js6vgF60TXgpUS0JErG3MrMGNgU=,4mCnkfhSc3OG+ZFIQJDO2+qLIvo=
-18,-9,Js6vgF60TXgpUS0JErG3MrMGNgU=,ilDTVJRyqMKMWbhWCdGTorJMgkE=
-17,-15,Js6vgF60TXgpUS0JErG3MrMGNgU=,NgsGQhFQro6CmaeUMtZ2nA8BKQg=
-17,-14,Js6vgF60TXgpUS0JErG3MrMGNgU=,4mCnkfhSc3OG+ZFIQJDO2+qLIvo=
-18,-16,Js6vgF60TXgpUS0JErG3MrMGNgU=,NgsGQhFQro6CmaeUMtZ2nA8BKQg=
-18,-6,Js6vgF60TXgpUS0JErG3MrMGNgU=,frQgTtfedJHwHrOD4hNsjppGq4w=
-18,-7,Js6vgF60TXgpUS0JErG3MrMGNgU=,IwWBpWmg8zCt7kyspDlbcLLiNKs=
-18,-10,Js6vgF60TXgpUS0JErG3MrMGNgU=,ilDTVJRyqMKMWbhWCdGTorJMgkE=
-18,-11,Js6vgF60TXgpUS0JErG3MrMGNgU=,VddSrj/wnwK+aJtCE6HcbG/LolQ=
-18,-12,Js6vgF60TXgpUS0JErG3MrMGNgU=,VddSrj/wnwK+aJtCE6HcbG/LolQ=
-18,-13,Js6vgF60TXgpUS0JErG3MrMGNgU=,4mCnkfhSc3OG+ZFIQJDO2+qLIvo=
-17,-7,Js6vgF60TXgpUS0JErG3MrMGNgU=,IwWBpWmg8zCt7kyspDlbcLLiNKs=
-17,-16,Js6vgF60TXgpUS0JErG3MrMGNgU=,NgsGQhFQro6CmaeUMtZ2nA8BKQg=
-17,-6,Js6vgF60TXgpUS0JErG3MrMGNgU=,frQgTtfedJHwHrOD4hNsjppGq4w=
-18,-5,Js6vgF60TXgpUS0JErG3MrMGNgU=,frQgTtfedJHwHrOD4hNsjppGq4w=
-18,-4,Js6vgF60TXgpUS0JErG3MrMGNgU=,PqTbiSwh6VqgaIB30CdWHo4oSLU=
-17,-9,Js6vgF60TXgpUS0JErG3MrMGNgU=,ilDTVJRyqMKMWbhWCdGTorJMgkE=
-17,-8,Js6vgF60TXgpUS0JErG3MrMGNgU=,IwWBpWmg8zCt7kyspDlbcLLiNKs=
-17,-11,Js6vgF60TXgpUS0JErG3MrMGNgU=,VddSrj/wnwK+aJtCE6HcbG/LolQ=
-17,-13,Js6vgF60TXgpUS0JErG3MrMGNgU=,4mCnkfhSc3OG+ZFIQJDO2+qLIvo=
-17,-12,Js6vgF60TXgpUS0JErG3MrMGNgU=,VddSrj/wnwK+aJtCE6HcbG/LolQ=
-17,-10,Js6vgF60TXgpUS0JErG3MrMGNgU=,ilDTVJRyqMKMWbhWCdGTorJMgkE=
-18,-3,Js6vgF60TXgpUS0JErG3MrMGNgU=,PqTbiSwh6VqgaIB30CdWHo4oSLU=
-18,-1,Js6vgF60TXgpUS0JErG3MrMGNgU=,q4nmVcoekqbdx1Fdanj7bh0zr9c=
-18,-2,Js6vgF60TXgpUS0JErG3MrMGNgU=,q4nmVcoekqbdx1Fdanj7bh0zr9c=
-17,-1,Js6vgF60TXgpUS0JErG3MrMGNgU=,q4nmVcoekqbdx1Fdanj7bh0zr9c=
-17,-2,Js6vgF60TXgpUS0JErG3MrMGNgU=,q4nmVcoekqbdx1Fdanj7bh0zr9c=
-17,-3,Js6vgF60TXgpUS0JErG3MrMGNgU=,PqTbiSwh6VqgaIB30CdWHo4oSLU=
